0
tf.Tensor(b'hi', shape=(), dtype=string)
tf.Tensor(b'this', shape=(), dtype=string)
tf.Tensor(b'78o', shape=(), dtype=string)
tf.Tensor(b'bios_boot_linux', shape=(), dtype=string)
tf.Tensor(b'KeepPXE', shape=(), dtype=string)
tf.Tensor(b'initramfs_add_data', shape=(), dtype=string)
tf.Tensor(b'initramfs_mknod', shape=(), dtype=string)
tf.Tensor(b'initramfs_add_file', shape=(), dtype=string)
tf.Tensor(b'initramfs_add_trailer', shape=(), dtype=string)
tf.Tensor(b'initramfs_load_file', shape=(), dtype=string)
tf.Tensor(b'adler32_z', shape=(), dtype=string)
tf.Tensor(b'adler32', shape=(), dtype=string)
tf.Tensor(b'adler32_combine', shape=(), dtype=string)
tf.Tensor(b'adler32_combine64', shape=(), dtype=string)
tf.Tensor(b'deflateInit_', shape=(), dtype=string)
tf.Tensor(b'deflate', shape=(), dtype=string)
tf.Tensor(b'deflateEnd', shape=(), dtype=string)
tf.Tensor(b'compressBound', shape=(), dtype=string)
tf.Tensor(b'get_crc_table', shape=(), dtype=string)
tf.Tensor(b'crc32_z', shape=(), dtype=string)
(<tf.Tensor: shape=(), dtype=string, numpy=b'hi'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'this'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'78o'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'bios_boot_linux'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'KeepPXE'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'initramfs_add_data'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'initramfs_mknod'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'initramfs_add_file'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'initramfs_add_trailer'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'initramfs_load_file'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'adler32_z'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'adler32'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
(<tf.Tensor: shape=(), dtype=string, numpy=b'adler32_combine'>, <tf.Tensor: shape=(), dtype=int64, numpy=0>)
